Checking formatting...
[warn] docs/archive/README.md
[warn] docs/dev/local-development.md
[warn] docs/dev/stability-sprint-2026-03.md
[warn] docs/ops/migration-runbook.md
[warn] docs/product/roadmap.md
[warn] docs/templates/doc-template.md
[warn] pocketbase/pb_hooks/admin-stats.pb.js
[warn] postcss.config.js
[warn] README.md
[warn] src/app.css
[warn] src/hooks.server.js
[warn] src/lib/about/general.md
[warn] src/lib/about/privacy.md
[warn] src/lib/about/section-components.js
[warn] src/lib/about/sections.js
[warn] src/lib/about/terms.md
[warn] src/lib/server/admin-auth.js
[warn] src/lib/server/admin-auth.test.js
[warn] src/lib/server/admin-metrics.js
[warn] src/lib/server/admin-metrics.test.js
[warn] src/routes/[slug]/s/+page.svelte
[warn] src/routes/@/admin/+page.server.js
[warn] src/routes/@/admin/+page.svelte
[warn] src/routes/@/admin/page.server.test.js
[warn] src/routes/+layout.server.js
[warn] src/routes/about/[section]/+page.server.js
[warn] src/routes/about/[section]/+page.svelte
[warn] src/routes/about/+layout.svelte
[warn] src/routes/about/+page.server.js
[warn] src/routes/api/admin/metrics/+server.js
[warn] src/routes/api/admin/metrics/server.test.js
[warn] src/routes/api/links/bulk/+server.js
[warn] src/routes/api/links/bulk/server.test.js
[warn] src/routes/auth/logout/+server.js
[warn] src/routes/dash/+layout.server.js
[warn] src/routes/dash/layout.server.test.js
[warn] src/routes/debug-auth/+page.svelte
[warn] src/routes/login/+page.server.js
[warn] src/routes/login/+page.svelte
[warn] src/routes/login/page.server.test.js
[warn] src/routes/onboarding/+page.server.js
[warn] src/routes/onboarding/+page.svelte
[warn] src/routes/onboarding/page.server.test.js
[warn] src/routes/prev/+server.js
[warn] src/routes/prev/server.test.js
[warn] src/routes/test-pb/+page.svelte
[warn] src/routes/u/[username]/+page.svelte
[warn] tailwind.config.js
[warn] Code style issues found in 48 files. Run Prettier with --write to fix.
